== [06:16:10] setup
== [06:16:14] data prep
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
HB [06:16:40] data prep | disk free 40G | mem 3.6G/60G | 
HB [10:18:58] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:19:28] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:19:58] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:20:28] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:20:58] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:21:28] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:21:58] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:22:28] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:22:58] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:23:28] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:23:58] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:24:28] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:24:58] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:25:29] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:25:59] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:26:29] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":6919,"ce":5.500164,"loss":5.505399,"lr":0.01199594,"code_temperature":0.45017,"masked_targets":512,"compute_seconds":13526.7904,"wall_seconds":13607.3498,"val_mlm_ce":5.345783}
HB [10:26:59] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:27:29] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:27:59] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:28:29] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:28:59] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:29:29] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:29:59] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:30:29] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:30:59] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:31:29] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:31:59] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:32:29] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:32:59] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:33:29] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:33:59] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:34:29] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:34:59] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:35:29] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:35:59] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:36:29] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:36:59] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:37:29] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:38:00] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:38:30] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:39:00] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:39:30] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:40:00] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:40:30] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:41:00] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:41:30] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:42:00] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:42:30] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:43:00] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:43:30] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:44:00] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:44:30] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:45:00] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:45:30] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:46:00] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":7548,"ce":5.296871,"loss":5.302084,"lr":0.01027944,"code_temperature":0.40017,"masked_targets":512,"compute_seconds":14853.3209,"wall_seconds":14940.8258,"val_mlm_ce":5.331765}
HB [10:46:30] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":8177,"ce":5.216936,"loss":5.22214,"lr":0.008648364,"code_temperature":0.35018,"masked_targets":512,"compute_seconds":16020.3255,"wall_seconds":16114.3150,"val_mlm_ce":5.31842}
HB [10:47:00] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":8177,"ce":5.216936,"loss":5.22214,"lr":0.008648364,"code_temperature":0.35018,"masked_targets":512,"compute_seconds":16020.3255,"wall_seconds":16114.3150,"val_mlm_ce":5.31842}
HB [10:47:30] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":8177,"ce":5.216936,"loss":5.22214,"lr":0.008648364,"code_temperature":0.35018,"masked_targets":512,"compute_seconds":16020.3255,"wall_seconds":16114.3150,"val_mlm_ce":5.31842}
HB [10:48:00] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":8177,"ce":5.216936,"loss":5.22214,"lr":0.008648364,"code_temperature":0.35018,"masked_targets":512,"compute_seconds":16020.3255,"wall_seconds":16114.3150,"val_mlm_ce":5.31842}
HB [10:48:30] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":8177,"ce":5.216936,"loss":5.22214,"lr":0.008648364,"code_temperature":0.35018,"masked_targets":512,"compute_seconds":16020.3255,"wall_seconds":16114.3150,"val_mlm_ce":5.31842}
HB [10:49:00] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":8177,"ce":5.216936,"loss":5.22214,"lr":0.008648364,"code_temperature":0.35018,"masked_targets":512,"compute_seconds":16020.3255,"wall_seconds":16114.3150,"val_mlm_ce":5.31842}
HB [10:49:30] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":8177,"ce":5.216936,"loss":5.22214,"lr":0.008648364,"code_temperature":0.35018,"masked_targets":512,"compute_seconds":16020.3255,"wall_seconds":16114.3150,"val_mlm_ce":5.31842}
HB [10:50:01] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":8177,"ce":5.216936,"loss":5.22214,"lr":0.008648364,"code_temperature":0.35018,"masked_targets":512,"compute_seconds":16020.3255,"wall_seconds":16114.3150,"val_mlm_ce":5.31842}
HB [10:50:31] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":8177,"ce":5.216936,"loss":5.22214,"lr":0.008648364,"code_temperature":0.35018,"masked_targets":512,"compute_seconds":16020.3255,"wall_seconds":16114.3150,"val_mlm_ce":5.31842}
HB [10:51:01] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":8177,"ce":5.216936,"loss":5.22214,"lr":0.008648364,"code_temperature":0.35018,"masked_targets":512,"compute_seconds":16020.3255,"wall_seconds":16114.3150,"val_mlm_ce":5.31842}
HB [10:51:31] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":8177,"ce":5.216936,"loss":5.22214,"lr":0.008648364,"code_temperature":0.35018,"masked_targets":512,"compute_seconds":16020.3255,"wall_seconds":16114.3150,"val_mlm_ce":5.31842}
HB [10:52:01] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":8177,"ce":5.216936,"loss":5.22214,"lr":0.008648364,"code_temperature":0.35018,"masked_targets":512,"compute_seconds":16020.3255,"wall_seconds":16114.3150,"val_mlm_ce":5.31842}
HB [10:52:31] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":8177,"ce":5.216936,"loss":5.22214,"lr":0.008648364,"code_temperature":0.35018,"masked_targets":512,"compute_seconds":16020.3255,"wall_seconds":16114.3150,"val_mlm_ce":5.31842}
HB [10:53:01] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":8177,"ce":5.216936,"loss":5.22214,"lr":0.008648364,"code_temperature":0.35018,"masked_targets":512,"compute_seconds":16020.3255,"wall_seconds":16114.3150,"val_mlm_ce":5.31842}
HB [10:53:31] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":8177,"ce":5.216936,"loss":5.22214,"lr":0.008648364,"code_temperature":0.35018,"masked_targets":512,"compute_seconds":16020.3255,"wall_seconds":16114.3150,"val_mlm_ce":5.31842}
HB [10:54:01] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":8177,"ce":5.216936,"loss":5.22214,"lr":0.008648364,"code_temperature":0.35018,"masked_targets":512,"compute_seconds":16020.3255,"wall_seconds":16114.3150,"val_mlm_ce":5.31842}
HB [10:54:31] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":8177,"ce":5.216936,"loss":5.22214,"lr":0.008648364,"code_temperature":0.35018,"masked_targets":512,"compute_seconds":16020.3255,"wall_seconds":16114.3150,"val_mlm_ce":5.31842}
HB [10:55:01] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":8177,"ce":5.216936,"loss":5.22214,"lr":0.008648364,"code_temperature":0.35018,"masked_targets":512,"compute_seconds":16020.3255,"wall_seconds":16114.3150,"val_mlm_ce":5.31842}
HB [10:55:31] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":8177,"ce":5.216936,"loss":5.22214,"lr":0.008648364,"code_temperature":0.35018,"masked_targets":512,"compute_seconds":16020.3255,"wall_seconds":16114.3150,"val_mlm_ce":5.31842}
HB [10:56:01] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":8177,"ce":5.216936,"loss":5.22214,"lr":0.008648364,"code_temperature":0.35018,"masked_targets":512,"compute_seconds":16020.3255,"wall_seconds":16114.3150,"val_mlm_ce":5.31842}
HB [10:56:31] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":8177,"ce":5.216936,"loss":5.22214,"lr":0.008648364,"code_temperature":0.35018,"masked_targets":512,"compute_seconds":16020.3255,"wall_seconds":16114.3150,"val_mlm_ce":5.31842}
HB [10:57:01] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":8177,"ce":5.216936,"loss":5.22214,"lr":0.008648364,"code_temperature":0.35018,"masked_targets":512,"compute_seconds":16020.3255,"wall_seconds":16114.3150,"val_mlm_ce":5.31842}
HB [10:57:31] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":8177,"ce":5.216936,"loss":5.22214,"lr":0.008648364,"code_temperature":0.35018,"masked_targets":512,"compute_seconds":16020.3255,"wall_seconds":16114.3150,"val_mlm_ce":5.31842}
HB [10:58:01] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":8177,"ce":5.216936,"loss":5.22214,"lr":0.008648364,"code_temperature":0.35018,"masked_targets":512,"compute_seconds":16020.3255,"wall_seconds":16114.3150,"val_mlm_ce":5.31842}
